"Victims of police-reported violent crime and traffic violations causing bodily harm or death, by age of victim and type of violation 1 2"
"Frequency: Annual"
"Table: 35-10-0049-01 (formerly CANSIM 252-0097)"
"Release date: 2023-11-21"
"Geography:"
""
""

,"Geography 3","Canada",,,,,,,,
,"Statistics","Rate per 100,000 population 4",,,,,,,,
"Age of victim","Violations","2014","2015","2016","2017","2018","2019","2020","2021","2022"
,,"Rate",,,,,,,,
"Total, age of victim 5","Total, all violations","936.57","953.39","955.63","984.71","1,009.57","1,090.41","1,065.13","1,126.69","1,158.60"
,"Violations causing death and attempted murder","3.52","4.07","4.12","4.25","4.30","4.36","4.48","4.27","4.53"
,"Sexual assaults","57.32","57.62","57.98","66.02","75.03","80.74","74.06","87.68","90.85"
,"Sexual violations against children 6","11.34","13.12","17.96","20.49","22.44","25.01","25.39","30.30","27.31"
,"Assaults","595.81","607.32","609.69","621.97","637.85","695.37","678.12","706.10","736.12"
,"Other violent violations","260.61","262.87","257.74","264.01","262.21","277.31","276.03","291.09","292.52"
,"Criminal Code traffic violations causing death or bodily harm 7","7.97","8.39","8.14","7.97","7.74","7.63","7.05","7.24","7.27"
"17 years and younger","Total, all violations","781.03","775.95","787.79","845.42","864.70","979.01","827.50","998.72","1,086.28"
,"Violations causing death and attempted murder","1.79","1.65","1.73","1.83","1.94","1.84","2.14","2.03","1.68"
,"Sexual assaults","136.84","126.75","112.74","128.66","138.64","157.30","135.62","181.41","188.67"
,"Sexual violations against children 6","57.13","65.80","90.46","103.48","114.54","128.15","131.09","157.75","143.57"
,"Assaults","389.73","390.57","385.27","401.16","400.77","458.76","363.75","439.46","500.33"
,"Other violent violations","190.47","185.54","192.20","204.97","203.21","228.45","190.05","213.07","246.95"
,"Criminal Code traffic violations causing death or bodily harm 7","5.07","5.65","5.38","5.32","5.59","4.51","4.85","5.01","5.08"
"11 years and younger 5","Total, all violations","334.17","329.81","332.06","356.03","374.04","434.41","386.48","456.40","450.26"
,"Violations causing death and attempted murder","1.28","1.07","1.05","1.19","1.04","0.99","1.71","1.19","0.91"
,"Sexual assaults","74.30","64.78","52.48","53.02","52.22","62.08","56.09","69.20","67.48"
,"Sexual violations against children 6","35.09","42.61","57.19","64.66","74.47","83.34","86.25","101.94","87.60"
,"Assaults","164.42","164.64","166.37","180.48","183.45","218.05","179.84","216.48","223.23"
,"Other violent violations","57.28","54.49","52.83","54.15","60.42","68.17","60.33","65.35","68.51"
,"Criminal Code traffic violations causing death or bodily harm 7","1.80","2.22","2.13","2.54","2.45","1.79","2.26","2.23","2.54"
"12 to 17 years 5","Total, all violations","1,652.76","1,658.78","1,695.25","1,826.36","1,851.84","2,066.25","1,693.80","2,044.42","2,289.25"
,"Violations causing death and attempted murder","2.79","2.80","3.08","3.12","3.74","3.53","2.98","3.65","3.12"
,"Sexual assaults","258.86","249.36","232.73","280.27","312.53","347.40","291.83","397.76","417.89"
,"Sexual violations against children 6","100.11","111.70","156.72","181.30","195.17","217.62","219.18","265.35","249.44"
,"Assaults","829.25","837.63","821.13","843.49","838.01","939.33","725.01","869.39","1,024.45"
,"Other violent violations","450.29","444.85","469.73","507.29","490.47","548.44","444.85","497.89","584.45"
